inventory_id,part_number,quantity,location
1,ASM-29406294,431,A4-4
2,CNC-93480753,377,A6-4
3,SW-PH10-V2-N78V2,164,A2-1
4,CNC-25619008,240,A2-4
6,MEC-29743150,461,A1-3
7,SW-CS60-V4-92BNC,2,A3-5
8,E-2025-000008,261,A3-1
9,E-2025-000009,299,A8-3
10,SW-PH10-V1-AOM7V,367,A6-3
11,E-2025-000011,318,A5-3
12,ASM-97153965,394,A4-5
13,E-2025-000013,379,A5-2
14,SW-VS22-V5-5SLXY,105,A10-4
15,SW-CS60-V1-12AM7,240,A6-1
16,E-2025-000016,92,A9-2
17,SW-CS60-V2-83PQ1,184,A2-3
18,E-2025-000018,248,A3-3
19,E-2025-000019,297,A10-4
20,MEC-29308720,124,A2-2
21,MEC-46053995,259,A3-3
22,SW-VS22-V3-96LLQ,54,A7-4
23,E-2025-000023,351,A2-4
24,E-2025-000024,418,A4-5
25,SW-VS22-V5-XDN1P,334,A3-2
26,MEC-40731402,375,A10-1
27,E-2025-000027,498,A10-4
28,E-2025-000028,204,A7-3
29,E-2025-000029,22,A1-4
30,E-2025-000030,10,A1-2
31,ASM-28555993,474,A3-2
32,SW-VS22-V4-BTYJS,168,A3-1
33,SW-PH10-V5-C28IQ,80,A3-4
34,MEC-69401256,457,A9-5
35,CNC-96264020,410,A10-1
36,E-2025-000036,499,A8-1
37,E-2025-000037,484,A6-3
38,E-2025-000038,288,A10-5
39,E-2025-000039,348,A3-1
40,E-2025-000040,483,A1-1
41,SW-CS60-V2-D2WCM,467,A2-2
42,E-2025-000042,204,A4-4
43,E-2025-000043,61,A8-2
44,SW-VS22-V4-7Q7KS,99,A3-5
45,E-2025-000045,48,A10-3
46,SW-VS22-V1-3IW72,225,A3-1
47,E-2025-000047,126,A9-2
48,E-2025-000048,264,A8-2
49,ASM-63852711,196,A5-1
51,CNC-81276200,232,A5-4
52,SW-PH10-V2-QT7IR,278,A5-1
53,SW-PH10-V4-OVAJV,419,A4-1
54,CNC-31287166,46,A3-3
55,MEC-60850439,187,A10-3
56,SW-VS22-V1-SDTJ9,223,A10-5
