shipment_id,part_number,shipped_quantity,shipment_date
1,ASM-29406294,3,2025-01-23
2,ASM-29406294,20,2024-11-27
3,ASM-29406294,3,2024-12-18
4,ASM-29406294,18,2025-02-20
5,ASM-29406294,19,2024-11-07
6,CNC-93480753,14,2025-01-09
7,CNC-93480753,20,2025-04-04
8,CNC-93480753,12,2025-01-29
9,CNC-93480753,15,2025-07-21
10,CNC-25619008,5,2024-12-20
11,MEC-29743150,20,2024-12-10
12,MEC-29743150,7,2025-03-12
13,SW-CS60-V4-92BNC,3,2025-08-02
14,SW-CS60-V4-92BNC,11,2024-12-26
15,SW-CS60-V4-92BNC,6,2025-01-22
16,SW-CS60-V4-92BNC,17,2025-05-02
17,E-2025-000008,3,2025-04-03
18,E-2025-000008,1,2025-08-22
19,E-2025-000009,10,2024-12-01
20,E-2025-000009,13,2025-03-22
21,SW-PH10-V1-AOM7V,4,2024-11-29
22,SW-PH10-V1-AOM7V,11,2025-05-20
23,SW-PH10-V1-AOM7V,13,2024-11-30
24,ASM-97153965,6,2025-06-02
25,ASM-97153965,12,2025-07-14
26,ASM-97153965,9,2025-06-22
27,ASM-97153965,3,2025-08-08
28,E-2025-000013,19,2025-09-05
29,E-2025-000013,9,2024-12-20
30,E-2025-000013,1,2025-08-18
31,SW-VS22-V5-5SLXY,16,2024-11-20
32,SW-CS60-V1-12AM7,14,2025-01-18
33,SW-CS60-V1-12AM7,5,2024-11-25
34,SW-CS60-V1-12AM7,3,2025-09-20
35,SW-CS60-V1-12AM7,20,2025-02-26
36,E-2025-000016,3,2025-02-06
37,E-2025-000016,19,2025-07-01
38,E-2025-000016,16,2025-07-29
39,E-2025-000016,8,2025-02-09
40,SW-CS60-V2-83PQ1,9,2025-07-01
41,SW-CS60-V2-83PQ1,17,2024-12-27
42,SW-CS60-V2-83PQ1,6,2025-05-06
43,SW-CS60-V2-83PQ1,19,2024-11-22
44,SW-CS60-V2-83PQ1,14,2025-05-01
45,E-2025-000019,12,2025-07-14
46,E-2025-000019,11,2025-02-16
47,E-2025-000019,17,2025-06-18
48,MEC-46053995,15,2025-02-17
49,MEC-46053995,20,2025-01-19
50,SW-VS22-V3-96LLQ,18,2025-01-08
51,SW-VS22-V3-96LLQ,14,2025-08-07
52,E-2025-000023,12,2025-06-09
53,E-2025-000023,2,2025-02-04
54,E-2025-000023,4,2025-08-30
55,SW-VS22-V5-XDN1P,15,2025-01-28
56,SW-VS22-V5-XDN1P,16,2025-08-28
57,SW-VS22-V5-XDN1P,4,2025-10-04
58,SW-VS22-V5-XDN1P,5,2025-10-10
59,SW-VS22-V5-XDN1P,20,2025-07-12
60,E-2025-000027,19,2025-03-09
61,E-2025-000027,5,2024-12-09
62,E-2025-000029,19,2025-08-09
63,E-2025-000029,5,2025-05-11
64,SW-VS22-V4-BTYJS,12,2025-02-23
65,SW-VS22-V4-BTYJS,14,2025-05-23
66,SW-VS22-V4-BTYJS,2,2024-12-17
67,SW-VS22-V4-BTYJS,10,2024-11-24
68,MEC-69401256,6,2025-08-14
69,MEC-69401256,17,2025-06-14
70,MEC-69401256,14,2025-08-18
71,E-2025-000036,11,2025-04-28
72,E-2025-000036,15,2025-04-10
73,E-2025-000036,16,2025-03-07
74,E-2025-000036,7,2025-08-08
75,E-2025-000039,18,2025-08-31
76,E-2025-000039,11,2025-01-14
77,E-2025-000039,7,2025-01-28
78,E-2025-000040,2,2025-03-05
79,E-2025-000040,18,2025-10-11
80,E-2025-000040,15,2024-11-30
81,E-2025-000040,3,2025-09-17
82,SW-CS60-V2-D2WCM,4,2025-08-20
83,SW-CS60-V2-D2WCM,6,2025-09-03
84,SW-VS22-V4-7Q7KS,4,2025-05-04
85,SW-VS22-V4-7Q7KS,19,2025-06-27
86,SW-VS22-V4-7Q7KS,9,2025-09-05
87,SW-VS22-V1-3IW72,11,2025-05-31
